<!DOCTYPE html>
<html>
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Org Management - CardiacCare</title>
    
    <script type="module">
        import jQuery from "/web_modules/jquery.js";
        window.$ = window.jQuery = jQuery;
    </script> 
    <script type="module" src="/web_modules/bootstrap.js"></script>
    <script type="module" src="/web_modules/@babel/polyfill.js"></script>
    <script>
        var applicationBaseUrl = "/";
        var heartbeatIntervalMinutes = 1;
        var inactivityLockoutMinutes = 180;
    </script>


    <link type="text/css" href="/lib/bootstrap/dist/css/bootstrap.min.css" rel="stylesheet">
    <link type="text/css" href="/lib/font-awesome/css/font-awesome.min.css" rel="stylesheet">
    <link type="text/css" href="/lib/select2/dist/css/select2.min.css" rel="stylesheet">
    <link type="text/css" href="/lib/select2-bootstrap-theme/dist/select2-bootstrap.css" rel="stylesheet">

    <link rel="icon" href="/images/favicon.png">

    
        <link id="lnktheme_css" href="/css/public/themes/default/theme.css" rel="stylesheet">
    
    

    <script type="module">import * as Localization from "/js/public/_shared/localization.js";Localization.SetPhrase("generic-error-message","Something went wrong processing your request.  Please contact your administrator if the problem persists.");
Localization.SetPhrase("error-web-connection-failure","There was a problem connecting to the web server.  Check your network connection.");
Localization.SetPhrase("not-found-failure","The server can not find requested resource.(HTTP-404)");
Localization.SetPhrase("conflict-failure","Request conflicts with the current state of the server. (HTTP-409)");
Localization.SetPhrase("timeout-failure","Request Timeout. (HTTP-408)");
Localization.SetPhrase("unauthorized-failure","Unauthenticated request (HTTP-401)");
Localization.SetPhrase("forbidden-failure","Permission Denied (HTTP-403)");
</script>

    
    
    
        <link type="text/css" rel="stylesheet" href="/css/public/views/org_management/table.css" />
        <link type="text/css" rel="stylesheet" href="/css/public/views/org_management/master.css" />
    
    



    
    <script type="module">import * as Localization from "/js/public/_shared/localization.js";Localization.SetPhrase("user-last-login","Last login:");
Localization.SetPhrase("user-last-login-ip","IP:");
Localization.SetPhrase("search-organization","Search Organization");
</script>
    
    <script type="module">import * as Localization from "/js/public/_shared/localization.js";Localization.SetPhrase("health-system","Health System");
Localization.SetPhrase("health-system-plural","Health Systems");
Localization.SetPhrase("health-system-add","Add Health System");
Localization.SetPhrase("report-plural","Reports");
Localization.SetPhrase("yes","Yes");
Localization.SetPhrase("no","No");
Localization.SetPhrase("add","Add");
Localization.SetPhrase("cancel","Cancel");
Localization.SetPhrase("missing-fields","The following required fields must be filled in: {0}");
Localization.SetPhrase("registry-id-plural","Registry Identifiers");
Localization.SetPhrase("facility-id-plural","Facility Identifiers");
Localization.SetPhrase("all","All");
Localization.SetPhrase("active","Active");
Localization.SetPhrase("not-active","Inactive");
Localization.SetPhrase("facility-plural","Facilities");
Localization.SetPhrase("data-form-view","View");
Localization.SetPhrase("name","Name");
Localization.SetPhrase("user-plural","Users");
Localization.SetPhrase("status","Status");
Localization.SetPhrase("save","Save");
Localization.SetPhrase("facility","Facility");
Localization.SetPhrase("user","User");
Localization.SetPhrase("multi-org-edit-success","Successfully saved changes to {0}");
Localization.SetPhrase("role","Role");
Localization.SetPhrase("super-user","Super User");
Localization.SetPhrase("true","True");
Localization.SetPhrase("false","False");
Localization.SetPhrase("health-system-role","Health System Role");
Localization.SetPhrase("participant-id","Participant ID");
Localization.SetPhrase("registry-plural","Registries");
Localization.SetPhrase("email-short","Email");
Localization.SetPhrase("health-system-add-user","Add Health System User");
Localization.SetPhrase("edit-general","Edit {0}");
Localization.SetPhrase("facility-add","Add Facility");
Localization.SetPhrase("export-to-csv","Export to CSV");
Localization.SetPhrase("facility-management","Facility Management");
Localization.SetPhrase("user-management","User Management");
Localization.SetPhrase("address","Address");
Localization.SetPhrase("address-line1","Address Line 1");
Localization.SetPhrase("address-line2","Address Line 2");
Localization.SetPhrase("city","City");
Localization.SetPhrase("state","State");
Localization.SetPhrase("county","County");
